
 ****** Running generation 0 ****** 

Population's average fitness: -313.72209 stdev: 1739.70728
Best fitness: 1.69601 - size: (2, 14) - species 103 - id 171
Average adjusted fitness: 0.962
Mean genetic distance 3.192, standard deviation 0.569
Population of 283 members in 132 species:
   ID   age  size  fitness  adj fit  stag
   247   16     4      0.2    0.600     8
   248   16     6     -1.8    1.000     6
   249   16     8      1.3    0.909     4
   250   15     4      1.0    0.800     4
   252   14     4     -0.1    0.800     2
   253   14     3     -0.5    0.600     2
   254   14     5      0.6    0.833     4
   255   14     3     -0.2    1.000     4
   256   14     7      0.8    1.000     5
   257   13     5      0.1    0.666     9
   258   12     5      0.0    1.000     0
   259   12     6      0.3    1.000     6
   260   12     4      0.1    0.750     3
   261   12     5      0.5    1.000     4
   262   12     5      0.1    0.857     2
   263   11     3     -0.1    0.666     6
   264   11     5      1.8    0.750     6
   265   11     2  -10000.0    0.000     1
   266   10     2  -10000.0    0.000     9
   267   10     2  -10000.0    0.000     9
   268   10     4     -0.0    0.600     4
   269   10     4      0.2    0.600     8
   270   10     4      0.9    0.800     0
   271   10     5      1.7    0.750     6
   272    8     4      0.7    0.800     4
   273    7     3     -2.4    0.250     4
   274    6     9  -10000.0    0.000     5
   275    6     5      0.5    1.000     1
   276    5     3     -0.3    0.500     0
   277    4     5     -0.4    0.833     1
   278    4     2      0.4    0.571     2
   279    4     4     -0.6    0.750     0
   280    4     8      0.8    1.000     1
   281    3     6      1.8    0.714     2
   282    3     5     -0.1    1.000     0
   283    2     3      0.2    1.000     0
   284    2     5      0.5    1.000     1
   285    2     2  -10000.0    0.000     1
   286    2     4     -0.6    0.750     1
   287    1     5     -0.3    1.000     0
   288    0     4       --       --     0
   289    0     1       --       --     0
   290    0     1       --       --     0
Total extinctions: 0
Generation time: 43.237 sec (42.400 average)

 ****** Running generation 104 ****** 

Population's average fitness: -2030.96169 stdev: 4022.64957
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 266 with 2 members is stagnated: removing it

Species 267 with 2 members is stagnated: removing it

Species 257 with 5 members is stagnated: removing it
Average adjusted fitness: 0.810
Mean genetic distance 3.360, standard deviation 0.597
Population of 257 members in 55 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  104     5      2.5    0.857    72
   162   63     4      2.5    0.500    62
   168   60     8      2.4    1.000    40
   201   39     5      0.8    1.000     6
   202   39     7      2.4    1.000     3
   213   35     4      1.7    1.000     9
   219   32     4      0.8    0.750     4
   220   31     4      1.5    0.857     0
   228   27     5      2.2    0.666     3
   232   25     5      1.3    1.000     7
   240   23     4      0.7    1.000     6
   242   21     5      0.1    1.000     7
   244   20     5     -0.0    1.000     7
   246   18     5      1.7    1.000     7
   247   17     5      0.2    0.750     9
   248   17     5     -0.3    0.833     0
   249   17    10      1.3    1.000     5
   250   16     5      1.0    1.000     5
   252   15     5     -0.1    0.750     3
   253   15     4     -0.5    1.000     3
   254   15     4      0.6    0.800     5
   255   15     1      0.4    1.000     5
   256   15     6      0.8    0.857     6
   258   13     4      0.0    0.400     1
   259   13     5      0.3    0.666     7
   260   13     2      0.1    0.500     4
   261   13     4      0.5    0.600     5
   262   13     6      0.1    1.000     3
   263   12     4     -0.1    1.000     7
   264   12     4      1.8    0.800     7
   265   12     2  -10000.0    0.000     2
   268   11     5     -0.0    0.750     5
   269   11     5      0.2    0.750     9
   270   11     5      0.9    1.000     1
   271   11     7      1.7    1.000     7
   272    9     3      0.7    0.500     5
   273    8     4     -2.4    0.666     5
   274    7     7  -10000.0    0.000     6
   275    7     6      0.5    1.000     2
   276    6     5     -0.3    1.000     1
   277    5     4     -0.4    0.800     2
   278    5     5     -2.5    0.999     3
   279    5     5     -0.6    0.750     1
   280    5     8      0.8    0.875     2
   281    4     5      1.8    1.000     3
   282    4     6      0.4    1.000     0
   283    3     3      0.2    0.667     0
   284    3     3     -0.0    0.400     2
   285    3     2  -10000.0    0.000     2
   286    3     4     -0.6    1.000     2
   287    2     4     -0.3    1.000     0
   288    1     8      0.6    1.000     0
   289    1     3     -1.8    1.000     0
   290    1     3     -1.9    1.000     0
   291    0     1       --       --     0
Total extinctions: 0
Generation time: 44.410 sec (42.982 average)

 ****** Running generation 105 ****** 

Population's average fitness: -1751.32733 stdev: 3800.33970
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 247 with 5 members is stagnated: removing it

Species 269 with 5 members is stagnated: removing it

Species 213 with 4 members is stagnated: removing it
Average adjusted fitness: 0.818
Mean genetic distance 3.315, standard deviation 0.603
Population of 259 members in 52 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  105     7      2.5    1.000    73
   162   64     4      2.5    0.750    63
   168   61     7      2.4    0.750    41
   201   40     6      0.8    1.000     7
   202   40     8      2.4    1.000     4
   219   33     5      0.8    0.750     5
   220   32     4      1.5    1.000     1
   228   28     4      2.2    0.800     4
   232   26     4      1.3    0.600     8
   240   24     4      0.7    1.000     7
   242   22     6      0.1    1.000     8
   244   21     4     -0.0    0.600     8
   246   19     6      1.7    1.000     8
   248   18     3     -0.0    0.800     0
   249   18    13      1.3    1.000     6
   250   17     6      1.0    1.000     6
   252   16     4     -0.1    0.600     4
   253   16     3     -0.5    0.500     4
   254   16     4      0.6    1.000     6
   255   16     6     -0.2    1.000     6
   256   16     6      0.8    1.000     7
   258   14     3      0.0    0.500     2
   259   14     5      0.3    1.000     8
   260   14     4      0.1    1.000     5
   261   14     5      0.5    0.750     6
   262   14     5      0.1    0.833     4
   263   13     3     -0.1    0.750     8
   264   13     4      1.8    1.000     8
   265   13     3  -10000.0    0.000     3
   268   12     5     -0.0    0.600     6
   270   12     4      0.9    0.800     2
   271   12     6      1.7    1.000     8
   272   10     5      0.7    1.000     6
   273    9     5     -2.4    0.750     6
   274    8     9  -10000.0    0.000     7
   275    8     7      0.5    1.000     3
   276    7     7     -0.3    0.600     2
   277    6     5      0.9    1.000     0
   278    6     5     -0.0    1.000     4
   279    6     6     -0.6    1.000     2
   280    6     6      0.8    1.000     3
   281    5     5      1.8    1.000     4
   282    5     5      0.4    0.833     1
   283    4     3      0.2    0.667     1
   284    4     5     -0.0    1.000     3
   285    4     2  -10000.0    0.000     3
   286    4     5     -0.5    1.000     0
   287    3     1     -0.3    1.000     1
   288    2     4      0.6    0.625     1
   289    2     5     -1.8    1.000     1
   290    2     4     -0.5    0.666     0
   291    1     4     -2.6    0.999     0
Total extinctions: 0
Generation time: 43.655 sec (42.958 average)

 ****** Running generation 106 ****** 

Population's average fitness: -1930.77236 stdev: 3946.78842
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459
Average adjusted fitness: 0.803
Mean genetic distance 3.324, standard deviation 0.590
Population of 262 members in 54 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  106     6      2.5    0.714    74
   162   65     5      2.5    0.750    64
   168   62     8      2.4    1.000    42
   201   41     7      0.8    1.000     8
   202   41     8      2.4    1.000     5
   219   34     4      0.8    0.800     6
   220   33     4      1.5    1.000     2
   228   29     3      2.2    0.500     5
   232   27     3      1.3    0.750     9
   240   25     5      0.7    0.750     8
   242   23     7      0.1    1.000     9
   244   22     4     -0.0    0.750     9
   246   20     5      1.7    0.833     9
   248   19     5     -0.0    1.000     1
   249   19    13      1.3    0.923     7
   250   18     7      1.0    1.000     7
   252   17     5     -0.1    1.000     5
   253   17     4     -0.5    0.666     5
   254   17     5      0.6    1.000     7
   255   17     3     -0.0    1.000     7
   256   17     7      0.8    1.000     8
   258   15     4      0.0    0.666     3
   259   15     6      0.3    1.000     9
   260   15     5      0.1    0.750     6
   261   15     4      0.5    0.400     7
   262   15     6      0.1    1.000     5
   263   14     4     -0.1    1.000     9
   264   14     5      1.8    1.000     9
   265   14     2  -10000.0    0.000     4
   268   13     5     -0.0    0.800     7
   270   13     5      0.9    1.000     3
   271   13     5      1.7    0.833     9
   272   11     4      0.7    0.600     7
   273   10     4     -2.4    0.600     7
   274    9     6  -10000.0    0.000     8
   275    9     5      0.5    0.428     4
   276    8     3     -0.3    0.857     0
   277    7     4      0.9    0.800     1
   278    7     6     -0.1    0.800     5
   279    7     7     -0.4    1.000     0
   280    7     6      0.8    0.833     4
   281    6     4      1.8    0.800     5
   282    6     4      0.4    0.800     2
   283    5     4      0.2    1.000     2
   284    5     4     -0.0    0.800     4
   285    5     2  -10000.0    0.000     4
   286    5     4     -0.5    0.800     0
   287    4     4     -0.3    1.000     2
   288    3     4      0.6    1.000     2
   289    3     5     -1.5    1.000     0
   290    3     5     -0.5    1.000     1
   291    2     5      1.6    0.750     0
   292    0     1       --       --     0
   293    0     2       --       --     0
Total extinctions: 0
Generation time: 43.868 sec (42.957 average)

 ****** Running generation 107 ****** 

Population's average fitness: -1641.59843 stdev: 3703.69679
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 263 with 4 members is stagnated: removing it

Species 242 with 7 members is stagnated: removing it

Species 244 with 4 members is stagnated: removing it

Species 259 with 6 members is stagnated: removing it

Species 232 with 3 members is stagnated: removing it

Species 246 with 5 members is stagnated: removing it

Species 271 with 5 members is stagnated: removing it

Species 264 with 5 members is stagnated: removing it
Average adjusted fitness: 0.803
Mean genetic distance 3.309, standard deviation 0.601
Population of 242 members in 48 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  107     6      2.5    0.833    75
   162   66     5      2.5    1.000    65
   168   63     5      2.4    0.750    43
   201   42     7      0.8    0.714     9
   202   42     8      2.4    1.000     6
   219   35     5      0.8    1.000     7
   220   34     5      1.5    0.750     3
   228   30     6      2.2    1.000     6
   240   26     6      0.7    1.000     9
   248   20     4      0.1    1.000     0
   249   20    13      1.3    0.692     8
   250   19     6      1.0    0.857     8
   252   18     6     -0.1    1.000     6
   253   18     5     -0.5    1.000     6
   254   18     6      0.6    1.000     8
   255   18     3     -0.0    1.000     8
   256   18     6      0.8    0.714     9
   258   16     6      0.0    0.750     4
   260   16     5      0.1    0.800     7
   261   16     5      0.5    0.750     8
   262   16     5      0.3    0.833     0
   265   15     2  -10000.0    0.000     5
   268   14     5     -0.0    1.000     8
   270   14     6      0.9    0.800     4
   272   12     5      1.5    1.000     0
   273   11     3     -2.4    0.500     8
   274   10     5  -10000.0    0.000     9
   275   10     6      0.6    0.800     0
   276    9     4     -0.3    0.666     1
   277    8     6      0.9    1.000     2
   278    8     5     -0.0    1.000     6
   279    8     5     -0.4    1.000     0
   280    8     4      0.8    0.500     5
   281    7     5      1.8    1.000     6
   282    7     4      0.4    1.000     3
   283    6     3      0.2    0.500     3
   284    6     6     -0.0    0.750     5
   285    6     2  -10000.0    0.000     5
   286    6     4     -0.1    1.000     0
   287    5     5      0.5    0.750     0
   288    4     7      0.6    0.750     3
   289    4     6     -1.5    1.000     1
   290    4     6     -0.4    1.000     0
   291    3     6      1.6    1.000     1
   292    1     4     -1.9    1.000     0
   293    1     3     -2.4    0.500     0
   294    0     1       --       --     0
   295    0     1       --       --     0
Total extinctions: 0
Generation time: 46.360 sec (43.222 average)

 ****** Running generation 108 ****** 

Population's average fitness: -1859.84948 stdev: 3890.50160
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 274 with 5 members is stagnated: removing it

Species 256 with 6 members is stagnated: removing it

Species 201 with 7 members is stagnated: removing it
Average adjusted fitness: 0.812
Mean genetic distance 3.317, standard deviation 0.613
Population of 241 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  108     8      2.5    1.000    76
   162   67     4      2.5    0.800    66
   168   64     6      2.4    0.800    44
   202   43     7      2.4    1.000     7
   219   36     6      0.8    0.800     8
   220   35     4      1.5    0.600     4
   228   31     4      2.2    0.667     7
   240   27     7      0.7    1.000     0
   248   21     6      0.1    1.000     1
   249   21    12      1.3    0.846     9
   250   20     8      1.0    1.000     9
   252   19     5     -0.1    0.833     7
   253   19     4     -0.5    0.600     7
   254   19     8      0.6    1.000     9
   255   19     3     -0.0    1.000     9
   258   17     6      0.0    0.833     5
   260   17     6      0.3    0.800     0
   261   17     6      0.5    1.000     9
   262   17     6      0.3    1.000     1
   265   16     2  -10000.0    0.000     6
   268   15     3     -0.0    0.600     9
   270   15     5      0.9    0.666     5
   272   13     6      1.5    0.800     1
   273   12     5     -1.5    1.000     0
   275   11     5      0.6    0.667     1
   276   10     4     -0.3    0.500     2
   277    9     6      0.9    1.000     3
   278    9     7     -0.0    0.600     7
   279    9     4     -0.4    0.800     1
   280    9     3      0.8    1.000     6
   281    8     6      1.8    1.000     7
   282    8     2      0.4    1.000     4
   283    7     4      0.2    0.667     4
   284    7     6     -0.0    0.666     6
   285    7     3  -10000.0    0.000     6
   286    7     5     -0.1    1.000     1
   287    6     5      0.5    1.000     1
   288    5     6      0.6    0.857     4
   289    5     7     -1.5    1.000     2
   290    5     6     -0.4    0.666     1
   291    4     5      1.6    0.833     2
   292    2     5     -1.9    1.000     1
   293    2     4     -1.9    0.666     0
   294    1     4     -1.9    1.000     0
   295    1     6     -0.4    1.000     0
   296    0     1       --       --     0
Total extinctions: 0
Generation time: 43.261 sec (42.872 average)

 ****** Running generation 109 ****** 

Population's average fitness: -1660.06616 stdev: 3720.44246
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 268 with 3 members is stagnated: removing it

Species 255 with 3 members is stagnated: removing it

Species 254 with 8 members is stagnated: removing it

Species 250 with 8 members is stagnated: removing it

Species 249 with 12 members is stagnated: removing it
Average adjusted fitness: 0.797
Mean genetic distance 3.337, standard deviation 0.608
Population of 264 members in 46 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  109    10      2.5    1.000    77
   162   68     7      2.5    1.000    67
   168   65     6      2.4    0.667    45
   202   44     9      2.4    1.000     8
   219   37     8      0.8    0.833     9
   220   36     6      1.5    0.750     5
   228   32     6      2.2    0.750     8
   240   28     9      0.9    1.000     0
   248   22     8      0.1    0.833     2
   252   20     7     -0.1    0.800     8
   253   20     3     -0.5    0.500     8
   258   18     5      0.0    0.666     6
   260   18     6      0.5    1.000     0
   261   18     8      0.6    0.833     0
   262   18     7      0.3    1.000     2
   265   17     3  -10000.0    0.000     7
   270   16     6      0.9    0.800     6
   272   14     9      1.5    0.833     2
   273   13     4     -1.5    0.600     1
   275   12     6      0.6    1.000     2
   276   11     6     -0.3    0.750     3
   277   10     6      0.9    0.666     4
   278   10     5     -0.0    1.000     8
   279   10     8     -0.4    1.000     2
   280   10     3      0.8    1.000     7
   281    9     6      1.8    1.000     8
   282    9     3      0.4    1.000     5
   283    8     6      0.2    0.750     5
   284    8     9     -0.0    1.000     7
   285    8     1  -10000.0    0.000     7
   286    8     4     -0.0    0.600     0
   287    7     8      0.6    1.000     0
   288    6     9      0.6    0.667     5
   289    6     8     -0.0    1.000     0
   290    6     9     -0.4    0.500     2
   291    5     4      1.6    0.400     3
   292    3     7     -1.1    1.000     0
   293    3     2     -1.9    0.500     1
   294    2     8     -0.2    1.000     0
   295    2     4      0.2    1.000     0
   296    1     5     -0.7    1.000     0
   297    0     1       --       --     0
   298    0     1       --       --     0
   299    0     2       --       --     0
   300    0     5       --       --     0
   301    0     1       --       --     0
Total extinctions: 0
Generation time: 40.327 sec (42.784 average)

 ****** Running generation 110 ****** 

Population's average fitness: -1932.26721 stdev: 3947.72427
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 219 with 8 members is stagnated: removing it
Average adjusted fitness: 0.801
Mean genetic distance 3.373, standard deviation 0.615
Population of 256 members in 51 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  110    11      2.5    1.000    78
   162   69     5      2.5    0.571    68
   168   66     6      2.4    1.000    46
   202   45    10      2.4    1.000     9
   220   37     5      1.5    0.833     6
   228   33     7      2.2    1.000     9
   240   29     8      0.9    1.000     1
   248   23     5      0.1    1.000     3
   252   21     8     -0.1    1.000     9
   253   21     4     -0.5    0.666     9
   258   19     4      0.0    0.600     7
   260   19     6      0.7    1.000     0
   261   19     6      0.6    0.625     1
   262   19     5      0.3    0.857     3
   265   18     3  -10000.0    0.000     8
   270   17     5      0.9    0.500     7
   272   15     5      1.5    0.444     3
   273   14     6     -0.0    1.000     0
   275   13     5      0.6    0.667     3
   276   12     4     -0.3    0.833     4
   277   11     7      0.9    1.000     5
   278   11     2     -0.0    1.000     9
   279   11     5      0.2    0.875     0
   280   11     6      0.8    0.667     8
   281   10     7      1.8    1.000     9
   282   10     5      0.4    1.000     6
   283    9     5      0.2    0.833     6
   284    9     6     -0.0    0.777     8
   285    9     3  -10000.0    0.000     8
   286    9     5     -0.0    0.750     1
   287    8     9      0.6    1.000     1
   288    7     6      0.8    1.000     0
   289    7     4     -0.0    0.875     1
   290    7     7     -0.4    0.555     3
   291    6     3      1.6    0.500     4
   292    4     6     -0.0    0.714     0
   293    4     5     -1.9    1.000     2
   294    3     6     -0.2    0.625     1
   295    3     3     -0.2    0.500     1
   296    2     3      0.6    1.000     0
   297    1     4     -2.4    1.000     0
   298    1     4     -2.5    1.000     0
   299    1     3     -1.6    1.000     0
   300    1     3     -0.0    0.800     0
   301    1     4     -2.5    0.999     0
   302    0     6       --       --     0
   303    0     4       --       --     0
   304    0     2       --       --     0
   305    0     2       --       --     0
   306    0     2       --       --     0
   307    0     1       --       --     0
Total extinctions: 0
Generation time: 44.016 sec (43.304 average)

 ****** Running generation 111 ****** 

Population's average fitness: -1641.11909 stdev: 3703.10409
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 253 with 4 members is stagnated: removing it

Species 252 with 8 members is stagnated: removing it

Species 278 with 2 members is stagnated: removing it

Species 281 with 7 members is stagnated: removing it

Species 228 with 7 members is stagnated: removing it
Average adjusted fitness: 0.814
Mean genetic distance 3.339, standard deviation 0.623
Population of 243 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  111    10      2.5    0.909    79
   162   70     6      2.5    1.000    69
   168   67     7      2.4    0.833    47
   202   46    11      2.4    1.000    10
   220   38     4      1.5    0.600     7
   240   30     8      0.9    0.875     2
   248   24     6      0.1    1.000     4
   258   20     5      0.0    0.750     8
   260   20     8      0.5    1.000     1
   261   20     5      0.7    0.833     0
   262   20     5      0.6    0.800     0
   265   19     2  -10000.0    0.000     9
   270   18     6      0.9    1.000     8
   272   16     5      1.5    0.800     4
   273   15     5      0.7    0.833     0
   275   14     4      0.6    0.600     4
   276   13     8     -0.0    1.000     0
   277   12     6      0.9    1.000     6
   279   12     5     -0.4    1.000     1
   280   12     4      0.8    0.500     9
   282   11     4     -0.0    1.000     7
   283   10     4      0.2    0.600     7
   284   10     6     -0.0    0.666     9
   285   10     2  -10000.0    0.000     9
   286   10     6     -0.0    0.800     2
   287    9     6      0.6    0.889     2
   288    8     7      0.8    1.000     1
   289    8     4     -0.0    1.000     2
   290    8     6     -0.4    0.714     4
   291    7     3      1.6    0.667     5
   292    5     4     -0.0    0.833     0
   293    5     3     -1.8    0.600     0
   294    4     5     -0.2    0.833     2
   295    4     5     -0.2    1.000     2
   296    3     5     -0.1    1.000     1
   297    2     5     -0.1    1.000     0
   298    2     6      0.0    1.000     0
   299    2    11     -0.0    1.000     0
   300    2     4      0.6    0.667     0
   301    2     3     -1.8    0.500     0
   302    1     5      0.5    0.833     0
   303    1     3     -0.1    1.000     0
   304    1     4      0.2    0.500     0
   305    1     3      0.4    1.000     0
   306    1     4      0.7    1.000     0
   307    1     4     -2.5    0.999     0
   308    0     1       --       --     0
Total extinctions: 0
Generation time: 44.758 sec (43.623 average)

 ****** Running generation 112 ****** 

Population's average fitness: -2222.61365 stdev: 4157.18805
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 285 with 2 members is stagnated: removing it

Species 265 with 2 members is stagnated: removing it

Species 284 with 6 members is stagnated: removing it

Species 280 with 4 members is stagnated: removing it
Average adjusted fitness: 0.768
Mean genetic distance 3.283, standard deviation 0.627
Population of 248 members in 45 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  112    11      2.5    1.000    80
   162   71     8      2.5    1.000    70
   168   68     6      2.4    1.000    48
   202   47    10      2.4    1.000    11
   220   39     6      1.5    0.750     8
   240   31     8      1.0    0.750     0
   248   25     8      0.1    0.833     5
   258   21     4      0.0    0.400     9
   260   21     4      0.5    0.750     2
   261   21     4      0.7    0.600     1
   262   21     5      0.6    1.000     1
   270   19     5      0.9    0.667     9
   272   17     5      1.5    0.800     5
   273   16     6      0.7    0.800     1
   275   15     6      0.6    1.000     5
   276   14     7      0.6    0.875     0
   277   13     5      0.9    0.666     7
   279   13     4     -0.4    0.600     2
   282   12     5      0.9    1.000     0
   283   11     5      0.2    1.000     8
   286   11     5     -0.0    0.666     3
   287   10     6      0.6    0.666     3
   288    9     5      0.8    0.857     2
   289    9     4     -0.0    0.500     3
   290    9     6     -0.0    0.666     0
   291    8     4      1.6    0.667     6
   292    6     6     -0.0    1.000     1
   293    6     3     -1.8    0.666     1
   294    5     5     -0.2    0.800     3
   295    5     4     -0.0    0.600     3
   296    4     6     -0.1    0.800     2
   297    3     4     -0.1    0.600     1
   298    3     6      0.0    0.833     1
   299    3    14      0.4    0.818     0
   300    3     6      0.6    1.000     1
   301    3     4     -1.8    0.666     1
   302    2     9      0.5    1.000     1
   303    2     4     -0.4    1.000     1
   304    2     5      0.2    0.250     1
   305    2     5     -2.5    0.999     1
   306    2     6      0.7    1.000     1
   307    2     3     -2.5    0.500     1
   308    1     3  -10000.0    0.000     0
   309    0     1       --       --     0
   310    0     2       --       --     0
Total extinctions: 0
Generation time: 38.575 sec (43.247 average)

 ****** Running generation 113 ****** 

Population's average fitness: -2258.44892 stdev: 4180.91560
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 258 with 4 members is stagnated: removing it

Species 270 with 5 members is stagnated: removing it
Average adjusted fitness: 0.761
Mean genetic distance 3.332, standard deviation 0.635
Population of 245 members in 47 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  113    10      2.5    1.000    81
   162   72     7      2.5    0.750    71
   168   69     4      2.4    1.000    49
   202   48    11      2.4    0.900    12
   220   40     7      1.5    1.000     9
   240   32     6      1.0    0.625     1
   248   26     6      0.1    0.750     6
   260   22     5      0.6    0.500     3
   261   22     5      0.7    0.750     2
   262   22     6      0.6    1.000     2
   272   18     6      1.5    0.800     6
   273   17     7      0.7    1.000     2
   275   16     4      0.6    0.500     6
   276   15     5      0.6    0.857     1
   277   14     6      0.9    1.000     8
   279   14     6     -0.4    0.750     3
   282   13     5      0.9    1.000     1
   283   12     2      0.2    0.400     9
   286   12     6     -0.0    1.000     4
   287   11     8      0.6    1.000     4
   288   10     3      0.8    0.800     3
   289   10     5     -0.0    0.750     4
   290   10     4     -0.0    0.333     1
   291    9     3      1.6    0.500     7
   292    7     4      0.4    0.833     0
   293    7     3     -1.8    0.666     2
   294    6     4     -0.2    0.800     4
   295    6     3     -0.0    0.500     4
   296    5     5     -0.1    0.666     3
   297    4     5     -0.1    0.750     2
   298    4     4      0.0    0.500     2
   299    4     1      1.6    0.785     0
   300    4     5      0.6    0.666     2
   301    4     7     -0.1    1.000     0
   302    3     6      0.5    0.889     0
   303    3     6     -0.4    1.000     2
   304    3     3      0.2    0.200     2
   305    3    16     -0.5    1.000     2
   306    3     7      0.7    1.000     2
   307    3     5     -0.3    1.000     0
   308    2     3  -10000.0    0.000     1
   309    1     5      0.8    1.000     0
   310    1     7     -2.2    0.500     0
   311    0     1       --       --     0
   312    0     1       --       --     0
   313    0     5       --       --     0
   314    0     2       --       --     0
Total extinctions: 0
Generation time: 39.733 sec (42.896 average)

 ****** Running generation 114 ****** 

Population's average fitness: -1469.82708 stdev: 3540.26660
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 283 with 2 members is stagnated: removing it

Species 220 with 7 members is stagnated: removing it
Average adjusted fitness: 0.824
Mean genetic distance 3.354, standard deviation 0.635
Population of 246 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  114    10      2.5    1.000    82
   162   73     5      2.5    1.000    72
   168   70     7      2.4    1.000    50
   202   49     8      2.4    1.000    13
   240   33     8      1.0    1.000     2
   248   27     7      0.1    1.000     7
   260   23     6      0.6    1.000     4
   261   23     4      0.7    0.600     3
   262   23     7      0.9    1.000     0
   272   19     5      1.5    0.833     7
   273   18     6      0.7    0.857     3
   275   17     7      0.6    1.000     7
   276   16     9      0.6    0.800     2
   277   15     7      0.9    1.000     9
   279   15     5     -0.2    0.833     4
   282   14     7      0.9    1.000     2
   286   13     5     -0.0    0.833     5
   287   12     3      0.6    1.000     5
   288   11     4      0.8    1.000     4
   289   11     7     -0.0    1.000     5
   290   11     5     -0.0    0.750     2
   291   10     4      1.6    0.667     8
   292    8     5     -0.0    0.750     1
   293    8     5     -1.8    1.000     3
   294    7     6     -0.2    0.750     5
   295    7     5     -0.0    1.000     5
   296    6     4     -0.1    0.800     4
   297    5     5     -0.1    0.800     3
   298    5     5      0.2    1.000     0
   299    5     4     -1.2    1.000     1
   300    5     6      0.6    0.800     3
   301    5     4      0.4    1.000     0
   302    4     8      0.5    1.000     0
   303    4     6     -0.2    1.000     3
   304    4     4      0.2    0.333     3
   305    4     1      0.4    0.812     0
   306    4     6      0.7    0.857     3
   307    4     4     -0.3    0.600     1
   308    3     2  -10000.0    0.000     2
   309    2     4      0.8    0.600     1
   310    2     5      0.5    0.428     0
   311    1     2  -10000.0    0.000     0
   312    1     4     -2.4    1.000     0
   313    1     4      1.6    0.400     0
   314    1     3      0.6    1.000     0
   315    0     2       --       --     0
   316    0     1       --       --     0
   317    0     3       --       --     0
   318    0     1       --       --     0
   319    0     1       --       --     0
Total extinctions: 0
Generation time: 44.034 sec (42.859 average)

 ****** Running generation 115 ****** 

Population's average fitness: -1585.78830 stdev: 3652.25076
Best fitness: 2.52135 - size: (2, 13) - species 31 - id 4459

Species 277 with 7 members is stagnated: removing it
Average adjusted fitness: 0.788
Mean genetic distance 3.361, standard deviation 0.625
Population of 253 members in 50 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
    31  115     8      2.5    0.900    83
   162   74     5      2.5    0.600    73
   168   71     2      2.4    1.000    51
   202   50     7      2.4    1.000    14
   240   34     6      1.0    0.750     3
   248   28     7      0.1    0.857     8
   260   24     7      0.6    1.000     5
   261   24     5      0.7    1.000     4
   262   24     6      0.9    1.000     1
   272   20     5      1.5    0.600     8
   273   19     5      0.7    0.833     4
   275   18     7      0.6    0.857     8
   276   17     6      0.6    0.778     3
   279   16     6     -0.2    1.000     5
   282   15     9      0.9    0.714     3
   286   14     5     -0.0    1.000     6
   287   13     2      0.6    0.667     6
   288   12     5      0.8    0.750     5
   289   12     6      0.1    1.000     0
   290   12     6     -0.0    1.000     3
   291   11     3      1.6    0.500     9
   292    9     6     -0.0    1.000     2
   293    9     5      0.0    1.000     0
   294    8     4     -0.2    0.666     6
   295    8     6     -0.0    1.000     6
   296    7     4     -0.1    1.000     5
   297    6     6      0.0    1.000     0
   298    6     6      0.2    1.000     1
   299    6     5     -1.2    0.750     2
   300    6     7      0.6    1.000     4
   301    6     4      0.4    0.750     1
   302    5     6      0.5    0.875     1
   303    5     6     -0.2    1.000     4
   304    5     4      0.2    0.250     4
   305    5     4     -2.3    1.000     1
   306    5     6      0.7    0.833     4
   307    5     4     -0.3    0.750     2
   308    4     2  -10000.0    0.000     3
