
 ****** Running generation 0 ****** 

Population's average fitness: -469.91638 stdev: 2113.45247
Best fitness: 0.95699 - size: (2, 14) - species 76 - id 131
Average adjusted fitness: 0.922
Mean genetic distance 3.171, standard deviation 0.560
Population of 287 members in 116 species:
   ID   age  size  fitness  adj fit  stag
   253   91     9      2.7    0.889    77
   328   46     7      2.5    0.833    29
   331   44     7      0.9    0.833     7
   355   34     6      2.5    0.600    30
   356   32     8      0.9    1.000     8
   363   28     5      0.8    0.800     5
   370   25     7      1.2    1.000     4
   374   20     8      0.5    0.857     6
   376   18     6      1.0    0.800     1
   379   18     8      1.3    0.857     5
   380   18     7      0.8    0.833     4
   381   17     8      0.5    1.000     3
   383   17     3      0.6    0.750     2
   385   16    10     -0.0    0.857     2
   386   16     8      1.2    1.000     6
   388   15     7      1.1    0.750     0
   390   15     8      0.8    0.778     6
   391   14     6      0.8    0.714     2
   394   13     6      0.5    0.571     1
   396   13     9      0.6    1.000     6
   399   12     6      0.5    0.714     0
   400   11     5      0.6    0.428     0
   401   11     6      1.1    0.571     8
   402   11     5      0.0    0.500     9
   403   10     9      0.7    1.000     7
   404   10     6      0.5    0.571     0
   405   10     2  -10000.0    0.000     9
   406    8     2  -10000.0    0.000     7
   407    8     8     -0.0    1.000     7
   408    6     7      0.4    0.833     0
   409    6     2  -10000.0    0.000     5
   410    5     8      1.7    1.000     4
   411    5     2  -10000.0    0.000     4
   412    4     7     -0.3    0.666     3
   413    4     8     -0.0    1.000     0
   414    3     8      0.5    0.778     1
   415    2     2  -10000.0    0.000     1
   416    1     5     -1.1    1.000     0
   417    0     1       --       --     0
Total extinctions: 0
Generation time: 40.104 sec (41.739 average)

 ****** Running generation 211 ****** 

Population's average fitness: -2271.00754 stdev: 4189.47361
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 405 with 2 members is stagnated: removing it
Average adjusted fitness: 0.732
Mean genetic distance 3.333, standard deviation 0.647
Population of 250 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  149     8      2.4    0.889     7
   253   92     6      2.7    0.667    78
   328   47     5      2.5    0.286    30
   331   45     8      0.9    1.000     8
   355   35     7      2.5    0.833    31
   356   33     7      0.9    0.750     9
   363   29     4      0.8    1.000     6
   370   26     8      1.2    0.857     5
   374   21     8      0.5    1.000     7
   376   19     5      1.0    0.666     2
   379   19     6      1.3    0.875     6
   380   19     8      0.8    0.857     5
   381   18     6      0.6    0.875     0
   383   18     5      0.6    1.000     3
   385   17     7     -0.0    1.000     3
   386   17    13      1.2    0.875     7
   388   16     6      1.1    0.571     1
   390   16     7      0.8    0.875     0
   391   15     7      0.8    1.000     0
   394   14     7      0.5    0.833     2
   396   14     4      0.6    0.444     7
   399   13     5      0.5    0.500     1
   400   12     6      0.6    0.800     1
   401   12     7      1.1    0.833     9
   402   12     7      0.7    0.800     0
   403   11     8      0.7    0.666     8
   404   11     7      0.5    0.833     1
   406    9     2  -10000.0    0.000     8
   407    9     7     -0.0    0.625     8
   408    7     8      0.4    0.857     1
   409    7     2  -10000.0    0.000     6
   410    6    10      1.7    0.875     5
   411    6     2  -10000.0    0.000     5
   412    5     7     -0.3    0.857     4
   413    5     7      0.1    0.875     0
   414    4     7      0.5    0.875     2
   415    3     3  -10000.0    0.000     2
   416    2     7     -0.0    1.000     0
   417    1     6     -2.7    0.999     0
Total extinctions: 0
Generation time: 39.672 sec (41.530 average)

 ****** Running generation 212 ****** 

Population's average fitness: -2280.12176 stdev: 4195.36005
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 356 with 7 members is stagnated: removing it

Species 401 with 7 members is stagnated: removing it
Average adjusted fitness: 0.719
Mean genetic distance 3.388, standard deviation 0.646
Population of 250 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  150     9      2.4    1.000     8
   253   93     8      2.7    1.000    79
   328   48     6      2.5    0.600    31
   331   46     9      0.9    1.000     9
   355   36     6      2.5    0.571    32
   363   30     3      0.8    0.750     7
   370   27     9      1.2    0.875     6
   374   22     6      0.5    0.500     8
   376   20     7      1.0    1.000     3
   379   20     7      1.7    1.000     7
   380   20     9      0.8    0.875     6
   381   19     7      0.6    0.833     1
   383   19     5      0.6    0.800     4
   385   18    11     -0.0    0.857     4
   386   18    11      1.2    0.846     8
   388   17     2      1.1    0.666     2
   390   17     6      0.8    1.000     1
   391   16     7      1.0    0.857     0
   394   15     6      0.5    0.857     3
   396   15     5      0.6    0.750     8
   399   14     6      0.5    0.800     2
   400   13     8      0.6    1.000     2
   402   13     6      0.7    0.714     1
   403   12     7      0.7    0.750     9
   404   12     7      0.5    0.714     2
   406   10     2  -10000.0    0.000     9
   407   10     6     -0.0    0.571     9
   408    8     9      0.5    1.000     0
   409    8     2  -10000.0    0.000     7
   410    7    11      1.7    0.800     6
   411    7     3  -10000.0    0.000     6
   412    6     4     -0.2    0.714     0
   413    6     8      0.1    1.000     1
   414    5     8      0.6    0.857     0
   415    4     3  -10000.0    0.000     3
   416    3     7      1.4    0.714     0
   417    2     4     -2.7    0.333     1
   418    0     2       --       --     0
   419    0     2       --       --     0
   420    0     1       --       --     0
   421    0     5       --       --     0
Total extinctions: 0
Generation time: 40.382 sec (41.210 average)

 ****** Running generation 213 ****** 

Population's average fitness: -2320.24093 stdev: 4220.95765
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 406 with 2 members is stagnated: removing it

Species 407 with 6 members is stagnated: removing it

Species 403 with 7 members is stagnated: removing it

Species 331 with 9 members is stagnated: removing it
Average adjusted fitness: 0.736
Mean genetic distance 3.381, standard deviation 0.654
Population of 245 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  151     8      2.4    0.889     9
   253   94    12      2.7    0.750    80
   328   49     8      2.5    1.000    32
   355   37     4      2.5    0.500    33
   363   31     7      0.8    1.000     8
   370   28    10      1.2    1.000     7
   374   23     3      0.5    0.666     9
   376   21     5      1.0    0.714     4
   379   21     8      1.7    0.857     8
   380   21     8      0.8    0.778     7
   381   20     8      0.6    1.000     2
   383   20     5      0.6    1.000     5
   385   19     6      1.0    0.727     0
   386   19    11      1.2    0.818     9
   388   18     3      0.9    0.500     3
   390   18     7      0.8    0.666     2
   391   17     7      1.0    0.857     1
   394   16     6      0.5    0.500     4
   396   16     4      0.6    0.400     9
   399   15     7      0.5    0.833     3
   400   14     6      0.6    0.500     3
   402   14     5      0.7    0.500     2
   404   13     8      0.5    0.857     3
   408    9     8      0.5    0.778     0
   409    9     2  -10000.0    0.000     8
   410    8    12      1.7    1.000     7
   411    8     3  -10000.0    0.000     7
   412    7     5     -0.2    0.750     1
   413    7     9      0.5    1.000     0
   414    6     9      0.6    0.875     1
   415    5     2  -10000.0    0.000     4
   416    4     5      1.4    0.714     1
   417    3     7     -1.3    0.999     0
   418    1     7     -2.4    0.999     0
   419    1     8     -1.8    1.000     0
   420    1     5     -1.5    1.000     0
   421    1     6      1.1    0.800     0
   422    0     1       --       --     0
Total extinctions: 0
Generation time: 40.204 sec (40.992 average)

 ****** Running generation 214 ****** 

Population's average fitness: -2122.72435 stdev: 4088.83024
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 374 with 3 members is stagnated: removing it

Species 396 with 4 members is stagnated: removing it

Species 386 with 11 members is stagnated: removing it
Average adjusted fitness: 0.732
Mean genetic distance 3.408, standard deviation 0.631
Population of 246 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  152     9      2.4    1.000    10
   253   95     9      2.7    0.666    81
   328   50     9      2.5    0.875    33
   355   38     9      2.5    0.500    34
   363   32     8      0.8    0.857     9
   370   29    11      1.2    0.800     8
   376   22     3      1.0    0.600     5
   379   22     9      1.7    0.875     9
   380   22     9      0.8    0.875     8
   381   21     9      0.6    1.000     3
   383   21     4      1.4    1.000     0
   385   20    14      1.0    1.000     1
   388   19     4      0.9    0.333     4
   390   19     7      0.8    0.857     3
   391   18     8      1.0    1.000     2
   394   17     7      0.5    0.833     5
   399   16     8      0.5    0.714     4
   400   15     7      0.6    0.833     4
   402   15     5      0.7    1.000     3
   404   14     7      0.5    0.750     4
   408   10     9      0.6    0.875     0
   409   10     3  -10000.0    0.000     9
   410    9     9      1.7    0.666     8
   411    9     2  -10000.0    0.000     8
   412    8     5     -0.2    0.600     2
   413    8     8      0.5    1.000     1
   414    7     8      0.6    0.667     2
   415    6     2  -10000.0    0.000     5
   416    5     6      1.8    0.800     0
   417    4     6     -1.0    0.571     0
   418    2     6     -1.0    0.571     0
   419    2     5     -0.6    0.875     0
   420    2     5     -1.5    0.800     0
   421    2     7      1.1    0.833     1
   422    1     5     -0.8    1.000     0
   423    0     1       --       --     0
   424    0     2       --       --     0
   425    0     1       --       --     0
Total extinctions: 0
Generation time: 40.938 sec (40.669 average)

 ****** Running generation 215 ****** 

Population's average fitness: -2439.19274 stdev: 4294.25011
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 409 with 3 members is stagnated: removing it

Species 379 with 9 members is stagnated: removing it
Average adjusted fitness: 0.722
Mean genetic distance 3.368, standard deviation 0.658
Population of 247 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  153     8      2.4    0.889    11
   253   96    10      2.7    0.889    82
   328   51     8      2.5    0.778    34
   355   39     6      2.5    0.444    35
   363   33    10      0.9    0.875     0
   370   30    12      1.2    0.818     9
   376   23     6      0.6    1.000     6
   380   23     8      1.3    0.778     0
   381   22     8      0.6    0.889     4
   383   22     5      1.0    0.750     1
   385   21    10      1.0    0.928     2
   388   20     5      0.9    0.500     5
   390   20     7      0.8    1.000     4
   391   19     9      1.2    1.000     0
   394   18     7      0.6    0.714     0
   399   17     7      0.5    0.750     5
   400   16     8      0.6    0.857     5
   402   16     6      0.7    1.000     4
   404   15     8      0.5    0.857     5
   408   11     7      0.6    0.555     1
   410   10     7      1.7    0.555     9
   411   10     2  -10000.0    0.000     9
   412    9    10     -0.1    1.000     0
   413    9     7      0.5    0.750     2
   414    8     9      0.6    0.875     3
   415    7     2  -10000.0    0.000     6
   416    6     7      1.8    0.667     1
   417    5     5      0.5    0.500     0
   418    3     4     -0.5    0.666     0
   419    3     5     -1.1    0.400     1
   420    3     4     -1.1    0.800     0
   421    3     8      1.1    0.714     2
   422    2     6     -0.8    0.800     1
   423    1     5     -1.3    1.000     0
   424    1     7     -0.6    1.000     0
   425    1     4  -10000.0    0.000     0
Total extinctions: 0
Generation time: 39.890 sec (40.498 average)

 ****** Running generation 216 ****** 

Population's average fitness: -2024.53889 stdev: 4017.97943
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 411 with 2 members is stagnated: removing it

Species 370 with 12 members is stagnated: removing it

Species 410 with 7 members is stagnated: removing it
Average adjusted fitness: 0.760
Mean genetic distance 3.408, standard deviation 0.644
Population of 246 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  154     9      2.4    1.000    12
   253   97    10      2.7    0.900    83
   328   52     7      2.5    0.625    35
   355   40     5      2.5    0.666    36
   363   34     8      0.9    0.800     1
   376   24     7      0.6    0.666     7
   380   24     9      1.3    0.875     0
   381   23     9      0.6    1.000     5
   383   23     7      1.0    1.000     2
   385   22     6      1.0    0.600     3
   388   21     6      0.9    0.600     6
   390   21     9      0.8    1.000     0
   391   20    10      1.2    1.000     1
   394   19     8      0.6    0.571     1
   399   18     8      0.8    0.857     0
   400   17     7      0.6    0.750     6
   402   17     8      0.6    1.000     5
   404   16     7      0.5    0.500     6
   408   12     8      0.6    0.857     2
   412   10     7      0.5    0.900     0
   413   10     7      0.5    0.857     3
   414    9    10      0.6    1.000     4
   415    8     2  -10000.0    0.000     7
   416    7     9      1.8    1.000     2
   417    6     7      0.5    0.600     1
   418    4     6     -0.5    0.500     1
   419    4     5     -1.1    0.600     2
   420    4     6     -0.4    1.000     0
   421    4     9      1.1    1.000     3
   422    3     7     -0.4    0.666     0
   423    2     8      0.2    1.000     0
   424    2     8      1.4    0.428     0
   425    2     5     -1.9    0.250     0
   426    0     1       --       --     0
   427    0     1       --       --     0
Total extinctions: 0
Generation time: 40.321 sec (40.432 average)

 ****** Running generation 217 ****** 

Population's average fitness: -2195.35120 stdev: 4139.04022
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238
Average adjusted fitness: 0.741
Mean genetic distance 3.431, standard deviation 0.642
Population of 255 members in 36 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  155     8      2.4    0.778    13
   253   98     9      2.7    0.900    84
   328   53     8      2.5    0.714    36
   355   41     6      2.5    0.600    37
   363   35    10      0.9    0.875     2
   376   25     6      0.6    0.428     8
   380   25     8      1.3    0.889     1
   381   24     8      0.6    0.889     0
   383   24     7      1.0    0.857     3
   385   23     7      1.0    1.000     4
   388   22     5      0.9    0.500     7
   390   22     6      0.8    0.889     1
   391   21     8      1.2    0.900     2
   394   20    10      0.6    0.875     2
   399   19     7      0.8    0.625     1
   400   18     8      0.6    0.714     7
   402   18     7      0.6    0.750     6
   404   17     8      0.5    0.714     7
   408   13     7      0.6    0.750     3
   412   11    13      0.5    0.857     0
   413   11     7      0.5    1.000     4
   414   10     9      0.6    1.000     5
   415    9     3  -10000.0    0.000     8
   416    8    10      1.8    1.000     3
   417    7     8      0.5    0.714     2
   418    5     2      0.6    0.833     0
   419    5     5     -1.1    0.600     3
   420    5     9     -0.2    1.000     0
   421    5     7      1.1    0.444     4
   422    4     8     -0.3    0.857     0
   423    3     9      0.2    1.000     1
   424    3     6      1.4    0.375     1
   425    3     7      0.5    0.600     0
   426    1     5     -2.4    0.999     0
   427    1     3  -10000.0    0.000     0
   428    0     1       --       --     0
Total extinctions: 0
Generation time: 40.422 sec (40.348 average)

 ****** Running generation 218 ****** 

Population's average fitness: -2000.26802 stdev: 3999.86617
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238
Average adjusted fitness: 0.782
Mean genetic distance 3.460, standard deviation 0.657
Population of 256 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  156     7      2.4    0.875    14
   253   99     8      2.7    0.666    85
   328   54     7      2.5    0.875    37
   355   42     5      2.5    0.333    38
   363   36     9      0.9    0.900     3
   376   26     7      0.6    0.833     9
   380   26     7      1.3    0.625     2
   381   25     7      0.7    0.875     0
   383   25     8      1.0    0.857     4
   385   24     8      1.0    1.000     5
   388   23     6      0.9    0.600     8
   390   23     7      0.8    0.833     2
   391   22     6      1.2    0.625     3
   394   21     7      0.6    0.900     3
   399   20     8      0.8    1.000     2
   400   19     7      0.6    0.875     8
   402   19     8      1.0    1.000     0
   404   18     7      0.5    0.750     8
   408   14     8      0.6    0.857     4
   412   12     9      0.6    0.692     0
   413   12     9      0.5    1.000     5
   414   11     8      0.6    0.889     0
   415   10     3  -10000.0    0.000     9
   416    9     9      1.8    0.800     4
   417    8     5      0.7    0.625     0
   418    6     6     -0.4    1.000     1
   419    6     8     -0.0    0.800     0
   420    6    10     -0.0    1.000     0
   421    6     6      1.1    0.714     5
   422    5     7     -0.3    0.625     1
   423    4     8      0.9    0.889     0
   424    4     7      1.4    0.833     2
   425    4     9      0.5    1.000     1
   426    2     6     -1.0    1.000     0
   427    2     2  -10000.0    0.000     1
   428    1     5     -1.7    1.000     0
   429    0     2       --       --     0
Total extinctions: 0
Generation time: 40.426 sec (40.138 average)

 ****** Running generation 219 ****** 

Population's average fitness: -1914.30894 stdev: 3933.96082
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 415 with 3 members is stagnated: removing it

Species 376 with 7 members is stagnated: removing it
Average adjusted fitness: 0.794
Mean genetic distance 3.455, standard deviation 0.653
Population of 259 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  157     8      2.4    1.000    15
   253  100    12      2.7    0.875    86
   328   55     6      2.5    0.571    38
   355   43     4      2.5    0.600    39
   363   37    10      0.9    1.000     4
   380   27     8      1.3    0.857     3
   381   26     6      0.7    0.714     1
   383   26     6      1.0    1.000     5
   385   25     8      1.0    1.000     6
   388   24     7      0.9    0.833     9
   390   24     6      0.8    0.571     3
   391   23     7      1.2    0.667     4
   394   22     9      0.6    0.857     4
   399   21     6      0.8    0.375     3
   400   20     8      0.6    1.000     9
   402   20     8      1.0    0.875     1
   404   19     6      0.5    0.714     9
   408   15     9      0.6    0.875     5
   412   13     8      0.6    0.889     1
   413   13     7      0.5    0.889     6
   414   12     9      0.6    0.875     1
   416   10     8      1.8    0.778     5
   417    9     4      0.5    0.200     1
   418    7     7      0.0    0.833     2
   419    7     8     -0.0    1.000     1
   420    7    10      1.8    0.800     0
   421    7     7      1.1    0.833     6
   422    6     6     -0.3    0.571     2
   423    5     9      0.9    1.000     1
   424    5     9      1.4    0.857     3
   425    5     7      0.5    0.889     0
   426    3     8     -1.0    1.000     1
   427    3     3  -10000.0    0.000     2
   428    2     7     -1.3    1.000     0
   429    1     5      0.7    1.000     0
   430    0     2       --       --     0
   431    0     1       --       --     0
Total extinctions: 0
Generation time: 42.172 sec (40.453 average)

 ****** Running generation 220 ****** 

Population's average fitness: -2509.82981 stdev: 4335.58309
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 404 with 6 members is stagnated: removing it

Species 400 with 8 members is stagnated: removing it

Species 388 with 7 members is stagnated: removing it
Average adjusted fitness: 0.736
Mean genetic distance 3.461, standard deviation 0.676
Population of 253 members in 35 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  158     9      2.4    0.875    16
   253  101    11      2.7    0.916    87
   328   56     7      2.5    0.667    39
   355   44     6      2.5    0.750    40
   363   38     7      0.9    0.600     5
   380   28     9      2.3    0.875     0
   381   27     7      0.7    1.000     2
   383   27     7      1.0    0.833     6
   385   26     7      1.0    0.750     7
   390   25     8      0.8    0.833     4
   391   24     7      1.2    0.714     5
   394   23     8      0.6    0.555     5
   399   22     5      0.8    0.500     4
   402   21     9      1.0    0.875     2
   408   16     8      0.6    0.778     6
   412   14     7      0.6    0.875     0
   413   14     9      0.5    0.857     0
   414   13    11      0.6    1.000     2
   416   11     8      1.8    0.750     6
   417   10     7      0.5    0.500     2
   418    8     7      0.0    0.714     3
   419    8     5     -0.0    0.375     2
   420    8    10      1.8    0.700     1
   421    8     9      1.1    1.000     7
   422    7     8      0.7    1.000     0
   423    6     9      1.4    0.889     0
   424    6     7      1.4    0.444     4
   425    6     8      0.5    1.000     1
   426    4     5      0.0    0.750     0
   427    4     4  -10000.0    0.000     3
   428    3     8     -0.0    0.857     0
   429    2     5      0.7    0.800     1
   430    1     3  -10000.0    0.000     0
   431    1     6     -1.8    1.000     0
   432    0     2       --       --     0
Total extinctions: 0
Generation time: 41.934 sec (40.636 average)

 ****** Running generation 221 ****** 

Population's average fitness: -1976.47147 stdev: 3982.01052
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238
Average adjusted fitness: 0.759
Mean genetic distance 3.450, standard deviation 0.658
Population of 251 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  159     8      2.4    0.889    17
   253  102    11      2.7    0.727    88
   328   57     6      2.5    0.714    40
   355   45     5      2.5    0.500    41
   363   39     8      0.9    1.000     6
   380   29     8      2.3    0.889     1
   381   28     8      0.7    1.000     3
   383   28     6      1.0    1.000     7
   385   27     6      1.0    0.857     8
   390   26     7      0.8    1.000     5
   391   25    10      1.2    0.857     6
   394   24     8      0.6    0.875     6
   399   23     6      0.8    0.600     5
   402   22     6      1.0    0.666     3
   408   17     9      1.4    0.875     0
   412   15     6      0.6    0.714     1
   413   15     9      0.5    0.889     1
   414   14     9      0.6    0.727     3
   416   12     9      1.8    1.000     7
   417   11     7      0.5    0.714     3
   418    9     5      0.0    0.714     4
   419    9     8      0.5    1.000     0
   420    9     6      1.8    0.700     2
   421    9     8      1.1    0.889     8
   422    8     7      2.2    0.625     0
   423    7     8      1.4    1.000     1
   424    7     6      1.4    0.714     5
   425    7     8      0.6    1.000     0
   426    5     5      0.5    0.800     0
   427    5     5  -10000.0    0.000     4
   428    4     4      0.5    1.000     0
   429    3     5      0.7    0.800     2
   430    2     1  -10000.0    0.000     1
   431    2     9      0.1    0.833     0
   432    1     4  -10000.0    0.000     0
   433    0     5       --       --     0
   434    0     3       --       --     0
   435    0     1       --       --     0
   436    0     1       --       --     0
Total extinctions: 0
Generation time: 41.335 sec (40.802 average)

 ****** Running generation 222 ****** 

Population's average fitness: -2310.84764 stdev: 4215.15768
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238
Average adjusted fitness: 0.741
Mean genetic distance 3.442, standard deviation 0.653
Population of 256 members in 40 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  160     8      2.4    1.000    18
   253  103     9      2.7    0.545    89
   328   58     7      2.5    0.833    41
   355   46     4      2.5    0.400    42
   363   40     7      0.9    0.750     7
   380   30     9      2.3    1.000     2
   381   29     9      0.7    1.000     0
   383   29     4      1.0    0.666     8
   385   28     8      1.0    1.000     9
   390   27     9      1.2    0.857     0
   391   26     9      1.2    0.900     7
   394   25     6      0.6    0.500     7
   399   24     7      0.8    0.833     6
   402   23     5      1.0    0.666     4
   408   18     8      1.4    0.889     1
   412   16     6      0.6    1.000     2
   413   16     8      0.5    0.889     2
   414   15     7      0.6    0.555     4
   416   13     8      1.8    0.778     8
   417   12     7      0.5    0.571     4
   418   10     6      0.1    0.800     5
   419   10     7      0.5    0.875     1
   420   10     7      1.8    0.833     3
   421   10     7      1.1    0.750     9
   422    9     8      2.2    0.857     1
   423    8    10      1.4    1.000     2
   424    8     7      1.4    0.833     6
   425    8     6      0.6    0.750     1
   426    6     6      0.5    1.000     1
   427    6     3      0.1    0.200     0
   428    5     4      0.5    1.000     1
   429    4     6      0.7    1.000     3
   430    3     2  -10000.0    0.000     2
   431    3     8      0.1    0.778     1
   432    2     4  -10000.0    0.000     1
   433    1     6      0.3    0.600     0
   434    1     2  -10000.0    0.000     0
   435    1     6     -2.0    1.000     0
   436    1     5     -1.8    1.000     0
   437    0     1       --       --     0
Total extinctions: 0
Generation time: 41.721 sec (40.936 average)

 ****** Running generation 223 ****** 

Population's average fitness: -2187.69183 stdev: 4133.88509
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 385 with 8 members is stagnated: removing it

Species 421 with 7 members is stagnated: removing it
Average adjusted fitness: 0.715
Mean genetic distance 3.409, standard deviation 0.635
Population of 252 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  161     7      2.4    0.750    19
   253  104    11      2.7    1.000    90
   328   59     8      2.5    1.000    42
   355   47     6      2.5    0.750    43
   363   41    10      0.9    0.857     0
   380   31     8      2.3    0.889     3
   381   30     8      1.1    0.889     0
   383   30     6      1.0    1.000     9
   390   28    10      1.2    1.000     1
   391   27     8      1.2    0.778     8
   394   26     5      0.6    0.500     8
   399   25     8      0.8    0.857     7
   402   24     7      1.0    0.600     5
   408   19     7      1.4    0.750     2
   412   17     7      0.6    0.833     3
   413   17     9      0.5    1.000     3
   414   16     6      0.6    0.714     5
   416   14     3      1.8    0.750     9
   417   13     5      0.5    0.714     5
   418   11     6      0.1    0.833     6
   419   11     6      0.5    0.571     2
   420   11     6      1.8    0.571     4
   422   10     7      2.2    0.750     2
   423    9     9      1.4    1.000     3
   424    9     6      1.4    0.571     7
   425    9     6      0.6    1.000     2
   426    7     4      0.5    0.667     0
   427    7     5      0.5    0.667     0
   428    6     5      0.5    1.000     2
   429    5     8      0.7    0.666     4
   430    4     2  -10000.0    0.000     3
   431    4     6      0.5    0.750     0
   432    3     3  -10000.0    0.000     2
   433    2     6      0.3    0.500     1
   434    2     3  -10000.0    0.000     1
   435    2     6     -0.9    1.000     0
   436    2     7     -0.5    1.000     0
   437    1     5  -10000.0    0.000     0
   438    0     1       --       --     0
   439    0     1       --       --     0
   440    0     2       --       --     0
   441    0     3       --       --     0
Total extinctions: 0
Generation time: 41.092 sec (41.025 average)

 ****** Running generation 224 ****** 

Population's average fitness: -2143.02139 stdev: 4103.17344
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 383 with 6 members is stagnated: removing it

Species 416 with 3 members is stagnated: removing it
Average adjusted fitness: 0.723
Mean genetic distance 3.420, standard deviation 0.623
Population of 247 members in 42 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  162     8      2.4    1.000    20
   253  105     9      2.7    0.818    91
   328   60     6      2.5    0.500    43
   355   48     5      2.5    0.500    44
   363   42    10      0.9    0.800     1
   380   32     9      2.3    1.000     4
   381   31     7      1.1    0.750     1
   390   29     7      1.2    1.000     2
   391   28     9      1.2    0.750     9
   394   27     6      0.6    0.800     9
   399   26     7      0.8    0.625     8
   402   25     9      1.0    1.000     6
   408   20     8      1.4    1.000     3
   412   18     6      0.6    1.000     4
   413   18     8      0.5    0.778     0
   414   17     5      0.6    0.666     6
   417   14     6      0.6    0.800     6
   418   12     4      0.1    1.000     7
   419   12     5      0.5    0.666     3
   420   12     5      1.8    0.667     5
   422   11     8      2.2    1.000     3
   423   10     7      1.4    1.000     4
   424   10     5      1.4    0.667     8
   425   10     7      0.6    0.833     3
   426    8     2      0.5    1.000     1
   427    8     5      0.5    0.800     1
   428    7     3      0.6    1.000     0
   429    6     7      0.7    0.625     5
   430    5     2  -10000.0    0.000     4
   431    5     4      0.6    0.500     0
   432    4     4  -10000.0    0.000     3
   433    3     6      0.3    0.833     2
   434    3     2  -10000.0    0.000     2
   435    3     7     -1.1    0.833     1
   436    3     8     -0.5    1.000     1
   437    2     8     -2.5    0.400     0
   438    1     4  -10000.0    0.000     0
   439    1     5     -2.5    0.999     0
   440    1     8      0.5    1.000     0
   441    1     2      0.5    0.333     0
   442    0     3       --       --     0
   443    0     1       --       --     0
Total extinctions: 0
Generation time: 42.694 sec (41.201 average)

 ****** Running generation 225 ****** 

Population's average fitness: -2064.89341 stdev: 4047.71415
Best fitness: 2.69074 - size: (3, 5) - species 253 - id 24238

Species 394 with 6 members is stagnated: removing it

Species 391 with 9 members is stagnated: removing it
Average adjusted fitness: 0.732
Mean genetic distance 3.436, standard deviation 0.630
Population of 246 members in 43 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
   155  163     7      2.4    0.875    21
   253  106     8      2.7    0.778    92
   328   61     7      2.5    0.833    44
   355   49     6      2.5    0.600    45
   363   43     9      0.9    0.900     2
   380   33     8      2.3    0.778     5
   381   32     6      1.1    0.714     2
   390   30     8      1.2    0.857     3
   399   27     8      0.8    0.857     9
   402   26     5      1.0    1.000     7
   408   21     7      1.4    0.875     4
   412   19     4      0.6    1.000     5
   413   19     7      0.5    0.875     0
   414   18     6      0.6    0.800     7
   417   15     5      0.6    0.500     7
   418   13     5      0.1    1.000     8
   419   13     4      0.5    0.400     4
   420   13     6      1.8    0.800     6
   422   12     9      2.2    1.000     4
   423   11     8      1.4    1.000     5
   424   11     6      1.4    0.800     9
   425   11     8      0.6    0.857     4
   426    9     5      0.5    1.000     2
   427    9     6      0.5    0.600     2
   428    8     4     -0.0    0.666     1
   429    7     6      0.7    0.571     6
   430    6     3  -10000.0    0.000     5
   431    6     7      0.6    0.750     1
   432    5     6     -0.3    0.250     0
   433    4     4      0.3    0.833     3
   434    4     2  -10000.0    0.000     3
   435    4     8      0.8    1.000     0
