
 ****** Running generation 0 ****** 

Population's average fitness: -585.98302 stdev: 2348.61639
Best fitness: 0.43039 - size: (2, 14) - species 24 - id 234
Average adjusted fitness: 0.930
Mean genetic distance 3.207, standard deviation 0.543
Population of 278 members in 128 species:
   ID   age  size  fitness  adj fit  stag
Best fitness: 0.48833 - size: (2, 12) - species 4 - id 928
Average adjusted fitness: 0.821
Mean genetic distance 3.063, standard deviation 0.633
Population of 259 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   18     5      0.5    0.600     5
     8   18     7      0.3    0.875     1
    25   18     8      0.2    0.857     4
    36   18     5      0.2    0.600     3
    39   18     6      0.3    1.000     7
    42   18     5      0.3    0.667     0
    50   18     7      0.3    0.875     3
    53   18     8     -0.0    0.571     6
    54   18     8      0.3    1.000     6
    56   18     7     -0.0    1.000     2
    63   18     7      0.3    1.000     2
    70   18     7      0.4    1.000     0
    76   18     6      0.3    0.875     2
    78   18    19      0.3    0.937     1
    85   18     5      0.3    0.750     9
    89   18     7      0.3    1.000     5
    91   18     6      0.3    0.800     4
    93   18     9      0.4    1.000     5
    94   18     7      0.2    0.857     0
    95   18     8      0.3    0.857     4
    96   18     8      0.3    1.000     5
    98   18     7      0.2    0.875     3
   101   18     8      0.3    1.000     0
   103   18     7      0.3    1.000     7
   105   18    12      0.3    1.000     4
   123   18     7      0.4    0.750     6
   129    8     4  -10000.0    0.000     2
   130    8     6      0.3    1.000     7
   131    8     6      0.4    0.875     7
   132    7     8  -10000.0    0.000     5
   133    7     2      0.3    0.667     0
   134    6     7     -0.0    0.833     1
   135    6     5      0.0    0.667     5
   136    5     5      0.1    0.833     4
   137    3     7      0.2    0.875     1
   138    3     6     -0.0    1.000     1
   139    2     7      0.0    0.875     1
Total extinctions: 0
Generation time: 31.898 sec (33.322 average)

 ****** Running generation 19 ****** 

Population's average fitness: -2007.66679 stdev: 4005.80755
Best fitness: 0.48833 - size: (2, 12) - species 4 - id 928

Species 85 with 5 members is stagnated: removing it
Average adjusted fitness: 0.788
Mean genetic distance 3.066, standard deviation 0.643
Population of 260 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   19     5      0.5    1.000     6
     8   19     8      0.3    1.000     2
    25   19     7      0.2    1.000     5
    36   19     3      0.2    0.200     4
    39   19     7      0.3    0.833     8
    42   19     6      0.3    0.800     1
    50   19     8      0.3    1.000     4
    53   19     7     -0.0    0.625     7
    54   19     9      0.3    1.000     7
    56   19     5     -0.0    0.714     0
    63   19     6      0.3    0.571     3
    70   19     6      0.4    0.714     1
    76   19     4      0.3    0.667     3
    78   19    10      0.3    0.842     0
    89   19     8      0.3    1.000     6
    91   19     6      0.3    0.667     5
    93   19     8      0.4    0.889     6
    94   19    11      0.3    1.000     0
    95   19     7      0.3    0.750     5
    96   19     7      0.3    1.000     6
    98   19     6      0.2    0.714     4
   101   19     7      0.3    0.625     1
   103   19     6      0.3    1.000     8
   105   19    10      0.3    0.750     5
   123   19     8      0.4    0.857     7
   129    9     4  -10000.0    0.000     3
   130    9     7      0.3    1.000     8
   131    9     6      0.4    0.833     8
   132    8     7  -10000.0    0.000     6
   133    8     7      0.1    1.000     1
   134    7     6     -0.0    0.857     2
   135    7     6      0.2    0.800     0
   136    6     7      0.1    1.000     5
   137    4    10      0.2    1.000     2
   138    4     6      0.1    0.667     0
   139    3     8      0.0    1.000     2
   140    0     3       --       --     0
   141    0     5       --       --     0
   142    0     3       --       --     0
Total extinctions: 0
Generation time: 32.766 sec (33.123 average)

 ****** Running generation 20 ****** 

Population's average fitness: -1576.87571 stdev: 3644.54302
Best fitness: 0.48833 - size: (2, 12) - species 4 - id 928
Average adjusted fitness: 0.818
Mean genetic distance 3.083, standard deviation 0.632
Population of 262 members in 41 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   20     5      0.5    1.000     7
     8   20     9      0.3    1.000     3
    25   20     3      0.2    1.000     6
    36   20     8      0.2    0.333     5
    39   20     7      0.3    1.000     0
    42   20     7      0.3    1.000     2
    50   20     7      0.3    0.875     0
    53   20     6      0.0    0.714     8
    54   20     8      0.3    1.000     0
    56   20     6     -0.0    0.800     0
    63   20     7      0.3    0.833     4
    70   20     4      0.4    0.667     2
    76   20     6      0.3    1.000     4
    78   20    17      0.3    0.900     1
    89   20     7      0.3    0.875     0
    91   20     8      0.3    0.833     6
    93   20     7      0.4    0.625     7
    94   20     7      0.3    0.909     0
    95   20     6      0.3    0.714     6
    96   20     8      0.3    1.000     7
    98   20     7      0.2    0.833     5
   101   20     6      0.3    0.714     2
   103   20     7      0.3    1.000     9
   105   20    10      0.3    1.000     6
   123   20     7      0.4    0.750     8
   129   10     3  -10000.0    0.000     4
   130   10     6      0.3    0.857     9
   131   10     6      0.4    1.000     9
   132    9     6      0.0    0.286     7
   133    9     4      0.1    0.714     2
   134    8     7     -0.0    1.000     0
   135    8     5      0.2    0.500     1
   136    7     6      0.1    1.000     6
   137    5     9      0.4    1.000     0
   138    5     6      0.1    0.833     1
   139    4     8      0.0    1.000     3
   140    1     2     -0.0    0.333     0
   141    1     6     -0.0    1.000     0
   142    1     4      0.1    1.000     0
   143    0     2       --       --     0
   144    0     2       --       --     0
Total extinctions: 0
Generation time: 32.186 sec (32.950 average)

 ****** Running generation 21 ****** 

Population's average fitness: -1335.81183 stdev: 3402.11484
Best fitness: 0.48833 - size: (2, 12) - species 4 - id 928

Species 103 with 7 members is stagnated: removing it

Species 130 with 6 members is stagnated: removing it
Average adjusted fitness: 0.852
Mean genetic distance 3.123, standard deviation 0.659
Population of 255 members in 39 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   21     6      0.5    1.000     8
     8   21     9      0.3    1.000     4
    25   21     5      0.2    1.000     7
    36   21    12      0.2    0.125     6
    39   21     8      0.3    1.000     1
    42   21     6      0.3    0.714     0
    50   21     6      0.3    0.857     1
    53   21     7      0.0    0.833     9
    54   21     7      0.3    1.000     1
    56   21     7     -0.0    0.833     1
    63   21     8      0.3    1.000     5
    70   21     6      0.4    1.000     3
    76   21     6      0.3    1.000     5
    78   21    11      0.3    0.882     0
    89   21     8      0.3    1.000     1
    91   21     6      0.3    0.875     7
    93   21     6      0.4    0.714     8
    94   21     6      0.3    0.714     1
    95   21     7      0.3    1.000     7
    96   21     7      0.3    0.875     8
    98   21     8      0.2    1.000     6
   101   21     5      0.3    0.667     3
   105   21     9      0.3    0.900     7
   123   21     8      0.4    1.000     9
   129   11     2  -10000.0    0.000     5
   131   11     5      0.4    1.000    10
   132   10     5     -0.0    0.667     8
   133   10     4      0.1    1.000     3
   134    9     6      0.0    0.857     0
   135    9     6      0.3    0.800     0
   136    8     7      0.1    1.000     7
   137    6     5      0.4    1.000     1
   138    6     3      0.1    0.833     2
   139    5     6      0.1    0.750     0
   140    2     2     -0.0    0.500     1
   141    2     8      0.2    0.833     0
   142    2     9      0.1    1.000     1
   143    1     4     -0.2    1.000     0
   144    1     9     -0.0    1.000     0
Total extinctions: 0
Generation time: 33.929 sec (32.817 average)

 ****** Running generation 22 ****** 

Population's average fitness: -1607.77588 stdev: 3673.34835
Best fitness: 0.48833 - size: (2, 12) - species 4 - id 928

Species 53 with 7 members is stagnated: removing it
Average adjusted fitness: 0.842
Mean genetic distance 3.067, standard deviation 0.648
Population of 247 members in 38 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   22     6      0.5    1.000     9
     8   22     7      0.3    0.889     5
    25   22     6      0.2    1.000     8
    36   22     7      0.2    0.250     7
    39   22     6      0.3    1.000     2
    42   22     6      0.3    1.000     1
    50   22     6      0.3    0.833     2
    54   22     6      0.3    0.857     2
    56   22     6     -0.0    0.714     2
    63   22     9      0.3    0.750     6
    70   22     6      0.4    0.833     4
    76   22     7      0.3    1.000     6
    78   22    14      0.3    1.000     1
    89   22     7      0.3    0.875     2
    91   22     7      0.3    0.833     8
    93   22     7      0.4    1.000     9
    94   22     9      0.3    1.000     2
    95   22     8      0.3    1.000     0
    96   22     5      0.4    0.857     0
    98   22     4      0.2    0.625     7
   101   22     4      0.3    0.600     4
   105   22     7      0.3    1.000     8
   123   22     7      0.4    0.875    10
   129   12     6  -10000.0    0.000     6
   131   12     6      0.4    1.000    11
   132   11     6      0.0    1.000     0
   133   11     6      0.0    1.000     4
   134   10     7      0.0    0.833     1
   135   10     5      0.3    0.833     1
   136    9     6      0.1    0.571     8
   137    7     6      0.2    1.000     2
   138    7     3      0.1    1.000     3
   139    6     7      0.1    0.833     1
   140    3     3     -0.0    0.500     2
   141    3     7      0.2    1.000     1
   142    3     5      0.1    0.889     0
   143    2     5     -0.2    0.750     0
   144    2    12      0.4    1.000     0
Total extinctions: 0
Generation time: 32.170 sec (32.567 average)

 ****** Running generation 23 ****** 

Population's average fitness: -1619.36917 stdev: 3684.01622
Best fitness: 0.48833 - size: (2, 12) - species 4 - id 928

Species 93 with 7 members is stagnated: removing it
Average adjusted fitness: 0.823
Mean genetic distance 3.051, standard deviation 0.658
Population of 251 members in 37 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     4   23     6      0.5    0.833    10
     8   23    10      0.3    1.000     6
    25   23     7      0.2    0.667     9
    36   23    10      0.2    0.857     8
    39   23     6      0.3    1.000     3
    42   23     7      0.3    1.000     2
    50   23     4      0.3    0.667     3
    54   23     7      0.3    0.833     3
    56   23     5     -0.0    0.667     3
    63   23     7      0.3    0.778     7
    70   23     7      0.4    0.833     5
    76   23     5      0.3    1.000     7
    78   23     9      0.3    0.786     2
    89   23     8      0.3    1.000     3
    91   23     8      0.3    1.000     9
    94   23     9      0.3    0.778     3
